source,target,votes
PL,NO,8
PT,NO,6
RO,NO,4
RU,NO,10
SM,NO,3
RS,NO,4
SI,NO,6
ES,NO,7
SE,NO,12
CH,NO,8
GB,NO,12
AL,MK,6
AM,MK,0
AU,MK,0
AT,MK,0
AZ,MK,3
BY,MK,0
BE,MK,0
HR,MK,7
CY,MK,0
CZ,MK,0
DK,MK,0
EE,MK,0
FI,MK,0
FR,MK,0
GE,MK,2
DE,MK,0
GR,MK,0
HU,MK,0
IS,MK,0
IE,MK,0
IL,MK,0
IT,MK,0
LV,MK,0
LT,MK,0
MT,MK,5
MD,MK,0
ME,MK,6
NL,MK,1
NO,MK,0
PL,MK,0
PT,MK,0
RO,MK,0
RU,MK,0
SM,MK,0
RS,MK,12
SI,MK,12
ES,MK,0
SE,MK,2
CH,MK,2
GB,MK,0
AL,AZ,3
AM,AZ,0
AU,AZ,1
AT,AZ,1
BY,AZ,6
BE,AZ,0
HR,AZ,0
CY,AZ,0
CZ,AZ,7
DK,AZ,5
EE,AZ,1
FI,AZ,0
FR,AZ,0
GE,AZ,7
DE,AZ,0
GR,AZ,0
HU,AZ,2
IS,AZ,0
IE,AZ,0
IL,AZ,3
IT,AZ,1
LV,AZ,4
LT,AZ,5
MT,AZ,2
MD,AZ,10
ME,AZ,3
NL,AZ,4
MK,AZ,1
NO,AZ,3
PL,AZ,2
PT,AZ,0
RO,AZ,6
RU,AZ,12
SM,AZ,4
RS,AZ,0
SI,AZ,0
ES,AZ,1
SE,AZ,3
CH,AZ,0
GB,AZ,3
AL,AU,1
AM,AU,1
AT,AU,3
AZ,AU,0
BY,AU,2
BE,AU,4
HR,AU,0
CY,AU,2
CZ,AU,8
DK,AU,2
EE,AU,2
FI,AU,6
FR,AU,6
GE,AU,0
DE,AU,5
GR,AU,3
HU,AU,0
IS,AU,10
IE,AU,10
IL,AU,6
IT,AU,6
LV,AU,6
LT,AU,1
MT,AU,3
MD,AU,0
ME,AU,0
NL,AU,2
MK,AU,0
NO,AU,4
PL,AU,6
PT,AU,4
RO,AU,2
RU,AU,4
SM,AU,0
RS,AU,0
SI,AU,2
ES,AU,5
SE,AU,5
CH,AU,0
GB,AU,10
AL,IS,0
AM,IS,3
AU,IS,10
AT,IS,6
AZ,IS,0
BY,IS,7
BE,IS,3
HR,IS,3
CY,IS,0
CZ,IS,6
DK,IS,4
EE,IS,5
FI,IS,12
FR,IS,1
GE,IS,3
DE,IS,2
GR,IS,2
HU,IS,12
IE,IS,6
IL,IS,0
IT,IS,7
LV,IS,7
LT,IS,6
MT,IS,1
MD,IS,1
ME,IS,2
NL,IS,7
MK,IS,0
NO,IS,10
PL,IS,12
PT,IS,3
RO,IS,5
RU,IS,7
SM,IS,2
RS,IS,5
SI,IS,7
ES,IS,3
SE,IS,8
CH,IS,0
GB,IS,8
AL,CZ,0
AM,CZ,0
AU,CZ,2
AT,CZ,0
AZ,CZ,0
BY,CZ,0
BE,CZ,0
HR,CZ,0
CY,CZ,0
DK,CZ,0
EE,CZ,0
FI,CZ,0
FR,CZ,0
GE,CZ,0
DE,CZ,0
GR,CZ,0
HU,CZ,0
IS,CZ,2
IE,CZ,0
IL,CZ,0
IT,CZ,0
LV,CZ,0
LT,CZ,0
MT,CZ,0
MD,CZ,2
ME,CZ,0
NL,CZ,0
MK,CZ,0
NO,CZ,0
PL,CZ,1
PT,CZ,0
RO,CZ,0
RU,CZ,0
SM,CZ,0
RS,CZ,0
SI,CZ,0
ES,CZ,0
SE,CZ,0
CH,CZ,0
GB,CZ,0
AL,DK,0
AM,DK,0
AU,DK,0
AT,DK,0
AZ,DK,0
BY,DK,0
BE,DK,0
HR,DK,0
CY,DK,0
CZ,DK,0
EE,DK,6
FI,DK,0
FR,DK,4
GE,DK,0
DE,DK,4
GR,DK,0
HU,DK,0
IS,DK,4
IE,DK,0
IL,DK,1
IT,DK,4
LV,DK,0
LT,DK,0
MT,DK,0
MD,DK,0
ME,DK,0
NL,DK,5
MK,DK,0
NO,DK,5
PL,DK,0
PT,DK,1
RO,DK,0
RU,DK,0
SM,DK,0
RS,DK,0
SI,DK,3
ES,DK,0
SE,DK,7
CH,DK,1
GB,DK,6
AL,CY,0
AM,CY,0
AU,CY,0
AT,CY,0
AZ,CY,0
BY,CY,0
BE,CY,0
HR,CY,0
CZ,CY,0
DK,CY,0
EE,CY,0
FI,CY,0
FR,CY,0
GE,CY,12
DE,CY,0
GR,CY,12
HU,CY,0
IS,CY,0
IE,CY,0
IL,CY,0
IT,CY,0
LV,CY,0
LT,CY,0
MT,CY,0
MD,CY,0
ME,CY,0
NL,CY,0
MK,CY,0
NO,CY,0
PL,CY,0
PT,CY,0
RO,CY,0
RU,CY,0
SM,CY,7
RS,CY,0
SI,CY,0
ES,CY,0
SE,CY,0
CH,CY,0
GB,CY,1
AL,MT,0
AM,MT,6
AU,MT,4
AT,MT,0
AZ,MT,4
BY,MT,0
BE,MT,0
HR,MT,0
CY,MT,0
CZ,MT,0
DK,MT,0
EE,MT,0
FI,MT,0
FR,MT,0
GE,MT,0
DE,MT,0
GR,MT,0
HU,MT,0
IS,MT,0
IE,MT,0
IL,MT,0
IT,MT,0
LV,MT,0
LT,MT,0
MD,MT,0
ME,MT,0
NL,MT,0
MK,MT,6
NO,MT,0
PL,MT,0
PT,MT,0
RO,MT,0
RU,MT,0
SM,MT,0
RS,MT,0
SI,MT,0
ES,MT,0
SE,MT,0
CH,MT,0
GB,MT,0
AL,SI,0
AM,SI,0
AU,SI,0
AT,SI,2
AZ,SI,0
BY,SI,5
BE,SI,0
HR,SI,10
CY,SI,0
CZ,SI,0
DK,SI,0
EE,SI,7
FI,SI,1
FR,SI,0
GE,SI,0
DE,SI,3
GR,SI,0
HU,SI,3
IS,SI,0
IE,SI,0
IL,SI,0
IT,SI,0
LV,SI,2
LT,SI,0
MT,SI,0
MD,SI,0
ME,SI,4
NL,SI,0
MK,SI,2
NO,SI,0
PL,SI,4
PT,SI,0
RO,SI,0
RU,SI,6
SM,SI,0
RS,SI,10
ES,SI,0
SE,SI,0
CH,SI,0
GB,SI,0
AL,FR,0
AM,FR,4
AU,FR,3
AT,FR,0
AZ,FR,0
BY,FR,0
BE,FR,10
HR,FR,0
CY,FR,3
CZ,FR,0
DK,FR,0
EE,FR,0
FI,FR,0
GE,FR,0
DE,FR,0
GR,FR,1
HU,FR,1
IS,FR,0
IE,FR,0
IL,FR,4
IT,FR,2
LV,FR,0
LT,FR,0
MT,FR,0
MD,FR,0
ME,FR,0
NL,FR,0
MK,FR,0
NO,FR,0
PL,FR,0
PT,FR,2
RO,FR,1
RU,FR,0
SM,FR,0
RS,FR,0
SI,FR,0
ES,FR,4
SE,FR,0
CH,FR,3
GB,FR,0
AM,AL,0
AU,AL,0
AT,AL,0
AZ,AL,0
BY,AL,0
BE,AL,0
HR,AL,1
CY,AL,0
CZ,AL,0
DK,AL,0
EE,AL,0
FI,AL,0
FR,AL,0
GE,AL,0
DE,AL,0
GR,AL,5
HU,AL,0
IS,AL,0
IE,AL,0
IL,AL,0
IT,AL,12
LV,AL,0
LT,AL,0
MT,AL,0
MD,AL,0
ME,AL,7
NL,AL,0
MK,AL,12
NO,AL,0
PL,AL,0
PT,AL,0
RO,AL,0
RU,AL,0
SM,AL,0
RS,AL,0
SI,AL,0
ES,AL,0
SE,AL,0
CH,AL,10
GB,AL,0
AL,RS,0
AM,RS,0
AU,RS,0
AT,RS,4
AZ,RS,0
BY,RS,0
BE,RS,0
HR,RS,8
CY,RS,0
CZ,RS,0
DK,RS,0
EE,RS,0
FI,RS,0
FR,RS,0
GE,RS,0
DE,RS,0
GR,RS,0
HU,RS,0
IS,RS,0
IE,RS,0
IL,RS,0
IT,RS,0
LV,RS,0
LT,RS,0
MT,RS,0
MD,RS,0
ME,RS,12
NL,RS,0
MK,RS,10
NO,RS,0
PL,RS,0
PT,RS,0
RO,RS,0
RU,RS,3
SM,RS,0
SI,RS,10
ES,RS,0
SE,RS,0
CH,RS,7
GB,RS,0
AL,SM,10
AM,SM,0
AU,SM,0
AT,SM,0
AZ,SM,10
BY,SM,1
BE,SM,0
HR,SM,2
CY,SM,0
CZ,SM,0
DK,SM,0
EE,SM,0
FI,SM,0
FR,SM,0
GE,SM,10
DE,SM,0
GR,SM,0
HU,SM,6
IS,SM,1
IE,SM,0
IL,SM,0
IT,SM,0
LV,SM,0
LT,SM,0
MT,SM,0
MD,SM,8
ME,SM,8
NL,SM,0
MK,SM,8
NO,SM,0
PL,SM,0
PT,SM,0
RO,SM,0
RU,SM,0
RS,SM,1
SI,SM,0
ES,SM,0
SE,SM,0
CH,SM,0
GB,SM,0
AL,EE,0
AM,EE,0
AU,EE,0
AT,EE,0
AZ,EE,0
BY,EE,0
BE,EE,0
HR,EE,0
CY,EE,0
CZ,EE,1
DK,EE,8
FI,EE,8
FR,EE,0
GE,EE,0
DE,EE,0
GR,EE,0
HU,EE,0
IS,EE,3
IE,EE,1
IL,EE,0
IT,EE,0
LV,EE,10
LT,EE,4
MT,EE,0
MD,EE,0
ME,EE,0
NL,EE,0
MK,EE,0
NO,EE,2
PL,EE,0
PT,EE,0
RO,EE,0
RU,EE,0
SM,EE,0
RS,EE,0
SI,EE,1
ES,EE,0
SE,EE,10
CH,EE,0
GB,EE,0
AL,GR,2
AM,GR,0
AU,GR,0
AT,GR,0
AZ,GR,0
BY,GR,0
BE,GR,0
HR,GR,0
CY,GR,12
CZ,GR,0
DK,GR,0
EE,GR,0
FI,GR,0
FR,GR,0
GE,GR,0
DE,GR,0
HU,GR,0
IS,GR,0
IE,GR,0
IL,GR,0
IT,GR,0
LV,GR,0
LT,GR,0
MT,GR,0
MD,GR,0
ME,GR,0
NL,GR,0
MK,GR,0
NO,GR,0
PL,GR,0
PT,GR,0
RO,GR,0
RU,GR,0
SM,GR,10
RS,GR,0
SI,GR,0
ES,GR,0
SE,GR,0
CH,GR,0
GB,GR,0
AL,ES,0
AM,ES,0
AU,ES,0
AT,ES,0
AZ,ES,2
BY,ES,0
BE,ES,6
HR,ES,0
CY,ES,4
CZ,ES,0
DK,ES,1
EE,ES,0
FI,ES,0
FR,ES,7
GE,ES,0
DE,ES,0
GR,ES,4
HU,ES,0
IS,ES,0
IE,ES,0
IL,ES,5
IT,ES,0
LV,ES,0
LT,ES,0
MT,ES,0
MD,ES,0
ME,ES,0
NL,ES,3
MK,ES,0
NO,ES,0
PL,ES,0
PT,ES,12
RO,ES,0
RU,ES,0
SM,ES,0
RS,ES,2
SI,ES,0
SE,ES,0
CH,ES,5
GB,ES,2
AL,IL,0
AM,IL,0
AU,IL,0
AT,IL,0
AZ,IL,0
BY,IL,0
BE,IL,0
HR,IL,0
CY,IL,5
CZ,IL,3
DK,IL,0
EE,IL,0
FI,IL,0
FR,IL,12
GE,IL,4
DE,IL,0
GR,IL,0
HU,IL,0
IS,IL,0
IE,IL,0
IT,IL,0
LV,IL,0
LT,IL,0
MT,IL,0
MD,IL,7
ME,IL,0
NL,IL,0
MK,IL,0
NO,IL,0
PL,IL,0
PT,IL,0
RO,IL,3
RU,IL,0
SM,IL,1
RS,IL,0
SI,IL,0
ES,IL,0
SE,IL,0
CH,IL,0
GB,IL,0
AL,BY,0
AM,BY,0
AU,BY,0
AT,BY,0
AZ,BY,5
BE,BY,0
HR,BY,0
CY,BY,0
CZ,BY,0
DK,BY,0
EE,BY,0
FI,BY,0
FR,BY,0
GE,BY,0
DE,BY,0
GR,BY,0
HU,BY,0
IS,BY,0
IE,BY,0
IL,BY,0
IT,BY,0
LV,BY,0
LT,BY,0
MT,BY,0
MD,BY,0
ME,BY,0
NL,BY,0
MK,BY,0
NO,BY,0
PL,BY,0
PT,BY,0
RO,BY,0
RU,BY,8
SM,BY,0
RS,BY,0
SI,BY,0
ES,BY,0
SE,BY,0
CH,BY,0
GB,BY,0
AL,DE,0
AM,DE,0
AU,DE,0
AT,DE,0
AZ,DE,0
BY,DE,0
BE,DE,0
HR,DE,0
CY,DE,0
CZ,DE,0
DK,DE,0
EE,DE,0
FI,DE,0
FR,DE,0
GE,DE,0
GR,DE,0
HU,DE,0
IS,DE,0
IE,DE,0
IL,DE,0
IT,DE,0
LV,DE,0
LT,DE,0
MT,DE,0
MD,DE,0
ME,DE,0
NL,DE,0
MK,DE,0
NO,DE,0
PL,DE,0
PT,DE,0
RO,DE,0
RU,DE,0
SM,DE,0
RS,DE,0
SI,DE,0
ES,DE,0
SE,DE,0
CH,DE,0
GB,DE,0
AL,GB,0
AM,GB,0
AU,GB,0
AT,GB,0
AZ,GB,0
BY,GB,0
BE,GB,0
HR,GB,0
CY,GB,0
CZ,GB,0
DK,GB,0
EE,GB,0
FI,GB,0
FR,GB,0
GE,GB,0
DE,GB,0
GR,GB,0
HU,GB,0
IS,GB,0
IE,GB,3
IL,GB,0
IT,GB,0
LV,GB,0
LT,GB,0
MT,GB,0
MD,GB,0
ME,GB,0
NL,GB,0
MK,GB,0
NO,GB,0
PL,GB,0
PT,GB,0
RO,GB,0
RU,GB,0
SM,GB,0
RS,GB,0
SI,GB,0
ES,GB,0
SE,GB,0
CH,GB,0
AL,IT,10
AU,IT,7
AT,IT,8
AZ,IT,10
BE,IT,8
BG,IT,12
HR,IT,10
CY,IT,10
CZ,IT,6
DK,IT,5
EE,IT,8
FI,IT,8
FR,IT,10
GE,IT,8
DE,IT,7
GR,IT,10
IS,IT,5
IE,IT,6
IL,IT,7
LV,IT,7
LT,IT,10
MT,IT,12
MD,IT,8
NL,IT,2
MK,IT,8
NO,IT,7
PL,IT,10
PT,IT,7
RO,IT,10
RU,IT,10
SM,IT,12
RS,IT,12
SI,IT,10
ES,IT,10
SE,IT,3
CH,IT,10
UA,IT,12
GB,IT,3
AL,FR,6
AU,FR,4
AT,FR,6
AZ,FR,2
BE,FR,12
BG,FR,10
HR,FR,7
CY,FR,8
CZ,FR,2
DK,FR,3
EE,FR,7
FI,FR,6
GE,FR,5
DE,FR,10
GR,FR,8
IS,FR,7
IE,FR,7
IL,FR,8
IT,FR,1
LV,FR,3
LT,FR,8
MT,FR,3
MD,FR,6
NL,FR,12
MK,FR,5
NO,FR,4
PL,FR,5
PT,FR,12
RO,FR,8
RU,FR,6
SM,FR,10
RS,FR,10
SI,FR,6
ES,FR,12
SE,FR,6
CH,FR,6
UA,FR,5
GB,FR,5
AL,CH,12
AU,CH,5
AT,CH,5
AZ,CH,4
BE,CH,4
BG,CH,3
HR,CH,5
CY,CH,0
CZ,CH,3
DK,CH,6
EE,CH,2
FI,CH,7
FR,CH,6
GE,CH,0
DE,CH,2
GR,CH,4
IS,CH,6
IE,CH,3
IL,CH,6
IT,CH,0
LV,CH,4
LT,CH,6
MT,CH,0
MD,CH,4
NL,CH,7
MK,CH,7
NO,CH,2
PL,CH,7
PT,CH,6
RO,CH,5
RU,CH,5
SM,CH,3
RS,CH,1
SI,CH,5
ES,CH,7
SE,CH,5
UA,CH,7
GB,CH,1
AL,IS,0
AU,IS,12
AT,IS,10
AZ,IS,0
BE,IS,5
BG,IS,0
HR,IS,4
CY,IS,0
CZ,IS,7
DK,IS,12
EE,IS,3
FI,IS,12
FR,IS,4
GE,IS,1
DE,IS,6
GR,IS,0
IE,IS,10
IL,IS,1
IT,IS,6
LV,IS,5
LT,IS,3
MT,IS,5
MD,IS,0
NL,IS,8
MK,IS,0
NO,IS,10
PL,IS,8
PT,IS,3
RO,IS,0
RU,IS,1
SM,IS,0
RS,IS,5
SI,IS,3
ES,IS,5
SE,IS,10
CH,IS,5
UA,IS,6
GB,IS,10
AL,UA,4
AU,UA,10
AT,UA,7
AZ,UA,8
BE,UA,10
BG,UA,6
HR,UA,8
CY,UA,6
CZ,UA,10
DK,UA,1
EE,UA,5
FI,UA,10
FR,UA,12
GE,UA,6
DE,UA,4
GR,UA,5
IS,UA,8
IE,UA,8
IL,UA,12
IT,UA,12
LV,UA,6
LT,UA,12
MT,UA,1
MD,UA,10
NL,UA,5
MK,UA,4
NO,UA,5
PL,UA,12
PT,UA,10
RO,UA,7
RU,UA,7
SM,UA,5
RS,UA,8
SI,UA,7
ES,UA,6
SE,UA,4
CH,UA,2
GB,UA,4
AL,FI,3
AU,FI,3
AT,FI,4
AZ,FI,5
BE,FI,6
BG,FI,8
HR,FI,6
CY,FI,4
CZ,FI,4
DK,FI,7
EE,FI,12
FR,FI,1
GE,FI,0
DE,FI,8
GR,FI,6
IS,FI,12
IE,FI,5
IL,FI,4
IT,FI,8
LV,FI,8
LT,FI,7
MT,FI,7
MD,FI,5
NL,FI,4
MK,FI,2
NO,FI,6
PL,FI,6
PT,FI,5
RO,FI,6
RU,FI,8
SM,FI,4
RS,FI,7
SI,FI,4
ES,FI,2
SE,FI,12
CH,FI,4
UA,FI,8
GB,FI,7
AL,MT,0
AU,MT,8
AT,MT,2
AZ,MT,0
BE,MT,2
BG,MT,0
HR,MT,0
CY,MT,1
CZ,MT,0
DK,MT,2
EE,MT,0
FI,MT,0
FR,MT,0
GE,MT,0
DE,MT,0
GR,MT,3
IS,MT,3
IE,MT,4
IL,MT,5
IT,MT,0
LV,MT,0
LT,MT,0
MD,MT,0
NL,MT,1
MK,MT,0
NO,MT,3
PL,MT,0
PT,MT,0
RO,MT,2
RU,MT,0
SM,MT,0
RS,MT,0
SI,MT,0
ES,MT,3
SE,MT,2
CH,MT,0
UA,MT,0
GB,MT,6
AL,LT,0
AU,LT,6
AT,LT,3
AZ,LT,0
BE,LT,7
BG,LT,0
HR,LT,0
CY,LT,5
CZ,LT,1
DK,LT,4
EE,LT,10
FI,LT,5
FR,LT,0
GE,LT,10
DE,LT,12
GR,LT,0
IS,LT,4
IE,LT,12
IL,LT,3
IT,LT,5
LV,LT,12
MT,LT,6
MD,LT,2
NL,LT,3
MK,LT,0
NO,LT,12
PL,LT,4
PT,LT,0
RO,LT,3
RU,LT,2
SM,LT,0
RS,LT,0
SI,LT,0
ES,LT,4
SE,LT,7
CH,LT,1
UA,LT,10
GB,LT,12
AL,RU,0
AU,RU,0
AT,RU,0
AZ,RU,6
BE,RU,0
BG,RU,7
HR,RU,3
CY,RU,3
CZ,RU,5
DK,RU,0
EE,RU,6
FI,RU,1
FR,RU,0
GE,RU,4
DE,RU,5
GR,RU,1
IS,RU,0
IE,RU,0
IL,RU,10
IT,RU,7
LV,RU,10
LT,RU,4
MT,RU,0
MD,RU,12
NL,RU,0
MK,RU,1
NO,RU,0
PL,RU,2
PT,RU,1
RO,RU,0
SM,RU,1
RS,RU,6
SI,RU,1
ES,RU,0
SE,RU,0
CH,RU,0
UA,RU,4
GB,RU,0
AL,GR,8
AU,GR,0
AT,GR,0
AZ,GR,0
BE,GR,0
BG,GR,2
HR,GR,0
CY,GR,12
CZ,GR,8
DK,GR,0
EE,GR,0
FI,GR,0
FR,GR,0
GE,GR,12
DE,GR,0
IS,GR,0
IE,GR,0
IL,GR,0
IT,GR,0
LV,GR,0
LT,GR,0
MT,GR,0
MD,GR,7
NL,GR,10
MK,GR,0
NO,GR,0
PL,GR,0
PT,GR,2
RO,GR,0
RU,GR,0
SM,GR,7
RS,GR,3
SI,GR,8
ES,GR,0
SE,GR,0
CH,GR,0
UA,GR,0
GB,GR,0
AL,BG,5
AU,BG,0
AT,BG,0
AZ,BG,0
BE,BG,0
HR,BG,0
CY,BG,7
CZ,BG,0
DK,BG,0
EE,BG,0
FI,BG,0
FR,BG,0
GE,BG,0
DE,BG,0
GR,BG,0
IS,BG,0
IE,BG,0
IL,BG,0
IT,BG,0
LV,BG,0
LT,BG,0
MT,BG,0
MD,BG,0
NL,BG,0
MK,BG,0
NO,BG,0
PL,BG,0
PT,BG,0
RO,BG,0
RU,BG,0
SM,BG,2
RS,BG,0
SI,BG,0
ES,BG,8
SE,BG,0
CH,BG,0
UA,BG,0
GB,BG,8
AL,PT,0
AU,PT,0
AT,PT,0
AZ,PT,0
BE,PT,0
BG,PT,0
HR,PT,0
CY,PT,0
CZ,PT,0
DK,PT,0
EE,PT,0
FI,PT,0
FR,PT,8
GE,PT,0
DE,PT,0
GR,PT,0
IS,PT,2
IE,PT,2
IL,PT,0
IT,PT,0
LV,PT,0
LT,PT,0
MT,PT,0
MD,PT,0
NL,PT,6
MK,PT,0
NO,PT,0
PL,PT,0
RO,PT,0
RU,PT,0
SM,PT,0
RS,PT,0
SI,PT,0
ES,PT,1
SE,PT,0
CH,PT,8
UA,PT,0
GB,PT,0
AL,MD,7
AU,MD,0
AT,MD,0
AZ,MD,1
BE,MD,0
BG,MD,0
HR,MD,0
CY,MD,0
CZ,MD,12
DK,MD,0
EE,MD,0
FI,MD,2
FR,MD,7
GE,MD,2
DE,MD,0
GR,MD,0
IS,MD,0
IE,MD,0
IL,MD,0
IT,MD,2
LV,MD,0
LT,MD,0
MT,MD,0
NL,MD,0
MK,MD,0
NO,MD,0
PL,MD,0
PT,MD,8
RO,MD,12
RU,MD,3
SM,MD,6
RS,MD,0
SI,MD,0
ES,MD,0
SE,MD,0
CH,MD,0
UA,MD,0
GB,MD,0
AL,SE,1
AU,SE,0
AT,SE,0
AZ,SE,0
BE,SE,3
BG,SE,1
HR,SE,0
CY,SE,0
CZ,SE,0
DK,SE,10
EE,SE,1
FI,SE,3
FR,SE,2
GE,SE,0
DE,SE,0
GR,SE,0
IS,SE,10
IE,SE,1
IL,SE,0
IT,SE,0
LV,SE,1
LT,SE,1
MT,SE,8
MD,SE,3
NL,SE,0
MK,SE,0
NO,SE,8
PL,SE,1
PT,SE,4
RO,SE,0
RU,SE,0
SM,SE,0
RS,SE,0
SI,SE,0
ES,SE,0
CH,SE,3
UA,SE,2
GB,SE,0
AL,RS,0
AU,RS,2
AT,RS,12
AZ,RS,0
BE,RS,0
BG,RS,5
HR,RS,12
CY,RS,0
CZ,RS,0
DK,RS,0
EE,RS,0
FI,RS,0
FR,RS,3
GE,RS,0
DE,RS,3
GR,RS,0
IS,RS,0
IE,RS,0
IL,RS,0
IT,RS,4
LV,RS,0
LT,RS,0
MT,RS,4
MD,RS,0
NL,RS,0
MK,RS,12
NO,RS,0
PL,RS,0
PT,RS,0
RO,RS,0
RU,RS,0
SM,RS,0
SI,RS,12
ES,RS,0
SE,RS,1
CH,RS,12
UA,RS,0
GB,RS,0
AL,CY,2
AU,CY,0
AT,CY,0
AZ,CY,0
BE,CY,0
BG,CY,0
HR,CY,0
CZ,CY,0
DK,CY,0
EE,CY,0
FI,CY,0
FR,CY,0
GE,CY,0
DE,CY,0
GR,CY,12
IS,CY,0
IE,CY,0
IL,CY,0
IT,CY,0
LV,CY,0
LT,CY,0
MT,CY,2
MD,CY,0
NL,CY,0
MK,CY,6
NO,CY,0
PL,CY,0
PT,CY,0
RO,CY,0
RU,CY,12
SM,CY,8
RS,CY,2
SI,CY,0
ES,CY,0
SE,CY,0
CH,CY,0
UA,CY,0
GB,CY,0
AL,IL,0
AU,IL,0
AT,IL,0
AZ,IL,12
BE,IL,0
BG,IL,0
HR,IL,0
CY,IL,2
CZ,IL,0
DK,IL,0
EE,IL,0
FI,IL,0
FR,IL,5
GE,IL,0
DE,IL,0
GR,IL,0
IS,IL,0
IE,IL,0
IT,IL,0
LV,IL,0
LT,IL,0
MT,IL,0
MD,IL,0
NL,IL,0
MK,IL,0
NO,IL,0
PL,IL,0
PT,IL,0
RO,IL,1
RU,IL,0
SM,IL,0
RS,IL,0
SI,IL,0
ES,IL,0
SE,IL,0
CH,IL,0
UA,IL,0
GB,IL,0
AL,NO,0
AU,NO,1
AT,NO,1
AZ,NO,7
BE,NO,1
BG,NO,0
HR,NO,0
CY,NO,0
CZ,NO,0
DK,NO,8
EE,NO,4
FI,NO,4
FR,NO,0
GE,NO,0
DE,NO,1
GR,NO,0
IS,NO,1
IE,NO,0
IL,NO,0
IT,NO,0
LV,NO,2
LT,NO,5
MT,NO,10
MD,NO,0
NL,NO,0
MK,NO,0
PL,NO,3
PT,NO,0
RO,NO,0
RU,NO,0
SM,NO,0
RS,NO,0
SI,NO,2
ES,NO,0
SE,NO,8
CH,NO,0
UA,NO,0
GB,NO,2
AL,BE,0
AU,BE,0
AT,BE,0
AZ,BE,0
BG,BE,0
HR,BE,0
CY,BE,0
CZ,BE,0
DK,BE,0
EE,BE,0
FI,BE,0
FR,BE,0
GE,BE,0
DE,BE,0
GR,BE,0
IS,BE,0
IE,BE,0
IL,BE,0
IT,BE,0
LV,BE,0
LT,BE,2
MT,BE,0
MD,BE,0
NL,BE,0
MK,BE,0
NO,BE,0
PL,BE,0
PT,BE,0
RO,BE,0
RU,BE,0
SM,BE,0
RS,BE,0
SI,BE,0
ES,BE,0
SE,BE,0
CH,BE,0
UA,BE,1
GB,BE,0
AL,AZ,0
AU,AZ,0
AT,AZ,0
BE,AZ,0
BG,AZ,4
HR,AZ,2
CY,AZ,0
CZ,AZ,0
DK,AZ,0
EE,AZ,0
FI,AZ,0
FR,AZ,0
GE,AZ,3
DE,AZ,0
GR,AZ,2
IS,AZ,0
IE,AZ,0
IL,AZ,2
IT,AZ,0
LV,AZ,0
LT,AZ,0
MT,AZ,0
MD,AZ,1
NL,AZ,0
MK,AZ,3
NO,AZ,1
PL,AZ,0
PT,AZ,0
RO,AZ,4
RU,AZ,4
SM,AZ,0
RS,AZ,4
SI,AZ,0
ES,AZ,0
SE,AZ,0
CH,AZ,0
UA,AZ,3
GB,AZ,0
AU,AL,0
AT,AL,0
AZ,AL,0
BE,AL,0
BG,AL,0
HR,AL,1
CY,AL,0
CZ,AL,0
DK,AL,0
EE,AL,0
FI,AL,0
FR,AL,0
GE,AL,0
DE,AL,0
GR,AL,7
IS,AL,0
IE,AL,0
IL,AL,0
IT,AL,10
LV,AL,0
LT,AL,0
MT,AL,0
MD,AL,0
NL,AL,0
MK,AL,10
NO,AL,0
PL,AL,0
PT,AL,0
RO,AL,0
RU,AL,0
SM,AL,0
RS,AL,0
SI,AL,0
ES,AL,0
SE,AL,0
CH,AL,7
UA,AL,0
GB,AL,0
AL,SM,0
AU,SM,0
AT,SM,0
AZ,SM,3
BE,SM,0
BG,SM,0
HR,SM,0
CY,SM,0
CZ,SM,0
DK,SM,0
EE,SM,0
FI,SM,0
FR,SM,0
GE,SM,7
DE,SM,0
GR,SM,0
IS,SM,0
IE,SM,0
IL,SM,0
IT,SM,3
LV,SM,0
LT,SM,0
MT,SM,0
MD,SM,0
NL,SM,0
MK,SM,0
NO,SM,0
PL,SM,0
PT,SM,0
RO,SM,0
RU,SM,0
RS,SM,0
SI,SM,0
ES,SM,0
SE,SM,0
CH,SM,0
UA,SM,0
GB,SM,0
AL,NL,0
AU,NL,0
AT,NL,0
AZ,NL,0
BE,NL,0
BG,NL,0
HR,NL,0
CY,NL,0
CZ,NL,0
DK,NL,0
EE,NL,0
FI,NL,0
FR,NL,0
GE,NL,0
DE,NL,0
GR,NL,0
IS,NL,0
IE,NL,0
IL,NL,0
IT,NL,0
LV,NL,0
LT,NL,0
MT,NL,0
MD,NL,0
MK,NL,0
NO,NL,0
PL,NL,0
PT,NL,0
RO,NL,0
RU,NL,0
SM,NL,0
RS,NL,0
SI,NL,0
ES,NL,0
SE,NL,0
CH,NL,0
UA,NL,0
GB,NL,0
AL,ES,0
AU,ES,0
AT,ES,0
AZ,ES,0
BE,ES,0
BG,ES,0
HR,ES,0
CY,ES,0
CZ,ES,0
DK,ES,0
EE,ES,0
FI,ES,0
FR,ES,0
GE,ES,0
DE,ES,0
GR,ES,0
IS,ES,0
IE,ES,0
IL,ES,0
IT,ES,0
LV,ES,0
LT,ES,0
MT,ES,0
MD,ES,0
NL,ES,0
MK,ES,0
NO,ES,0
PL,ES,0
PT,ES,0
RO,ES,0
RU,ES,0
SM,ES,0
RS,ES,0
SI,ES,0
SE,ES,0
CH,ES,0
UA,ES,0
GB,ES,0
